    Updating git repository `https://github.com/cloudflare/boringtun`
 Downloading crates ...
  Downloaded pem v3.0.6
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded pin-project-internal v1.1.10
  Downloaded hex v0.4.3
  Downloaded universal-hash v0.5.1
  Downloaded clap_derive v4.5.49
  Downloaded is-terminal v0.4.17
  Downloaded heck v0.5.0
  Downloaded http-body v1.0.1
  Downloaded instant v0.1.13
  Downloaded hash32 v0.3.1
  Downloaded itoa v1.0.17
  Downloaded futures-macro v0.3.31
  Downloaded lazy_static v1.5.0
  Downloaded want v0.3.1
  Downloaded fixedbitset v0.5.7
  Downloaded defmt-macros v1.0.1
  Downloaded ciborium v0.2.2
  Downloaded cexpr v0.6.0
  Downloaded clang-sys v1.8.1
  Downloaded poly1305 v0.8.0
  Downloaded zerofrom-derive v0.1.6
  Downloaded stable_deref_trait v1.2.1
  Downloaded httpdate v1.0.3
  Downloaded tinyvec_macros v0.1.1
  Downloaded time-core v0.1.8
  Downloaded utf-8 v0.7.6
  Downloaded async-trait v0.1.89
  Downloaded inout v0.1.4
  Downloaded crc32fast v1.5.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded blake2 v0.10.6
  Downloaded multimap v0.10.1
  Downloaded zmij v1.0.6
  Downloaded futures-channel v0.3.31
  Downloaded oid-registry v0.6.1
  Downloaded zerovec-derive v0.11.2
  Downloaded der-parser v8.2.0
  Downloaded plotters-svg v0.3.7
  Downloaded rand_chacha v0.9.0
  Downloaded http-body-util v0.1.3
  Downloaded http-body v0.4.6
  Downloaded rustc_version v0.4.1
  Downloaded libloading v0.8.9
  Downloaded writeable v0.6.2
  Downloaded ipnet v2.11.0
  Downloaded siphasher v1.0.1
  Downloaded serial_test v2.0.0
  Downloaded md5 v0.7.0
  Downloaded same-file v1.0.6
  Downloaded sync_wrapper v1.0.2
  Downloaded security-framework-sys v2.15.0
  Downloaded prost-derive v0.12.6
  Downloaded simd-adler32 v0.3.8
  Downloaded try-lock v0.2.5
  Downloaded signal-hook-registry v1.4.8
  Downloaded thiserror v2.0.17
  Downloaded managed v0.8.0
  Downloaded potential_utf v0.1.4
  Downloaded unicode-xid v0.2.6
  Downloaded lru v0.16.3
  Downloaded md-5 v0.10.6
  Downloaded generic-array v0.14.7
  Downloaded ip_network v0.4.1
  Downloaded pin-utils v0.1.0
  Downloaded lock_api v0.4.14
  Downloaded powerfmt v0.2.0
  Downloaded humantime v2.3.0
  Downloaded hyper-timeout v0.5.2
  Downloaded base64 v0.13.1
  Downloaded anyhow v1.0.100
  Downloaded futures-executor v0.3.31
  Downloaded ip_network_table-deps-treebitmap v0.5.0
  Downloaded glob v0.3.3
  Downloaded zeroize v1.8.2
  Downloaded yoke v0.8.1
  Downloaded thiserror v1.0.69
  Downloaded bitflags v2.10.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded sha1 v0.10.6
  Downloaded rusticata-macros v4.1.0
  Downloaded version_check v0.9.5
  Downloaded yasna v0.5.2
  Downloaded ppv-lite86 v0.2.21
  Downloaded litemap v0.8.1
  Downloaded rustc-hash v2.1.1
  Downloaded getrandom v0.2.16
  Downloaded serde_urlencoded v0.7.1
  Downloaded strsim v0.11.1
  Downloaded allocator-api2 v0.2.21
  Downloaded ipnetwork v0.21.1
  Downloaded prost v0.13.5
  Downloaded rand_core v0.6.4
  Downloaded rand_core v0.9.3
  Downloaded tonic-build v0.12.3
  Downloaded thiserror-impl v1.0.69
  Downloaded shlex v1.3.0
  Downloaded synstructure v0.12.6
  Downloaded tower-service v0.3.3
  Downloaded matchers v0.2.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded prost-derive v0.13.5
  Downloaded scopeguard v1.2.0
  Downloaded tracing-log v0.2.0
  Downloaded salsa20 v0.10.2
  Downloaded wait-timeout v0.2.1
  Downloaded unarray v0.1.4
  Downloaded tokio-stream v0.1.17
  Downloaded serial_test_derive v2.0.0
  Downloaded static_assertions v1.1.0
  Downloaded parking_lot_core v0.8.6
  Downloaded percent-encoding v2.3.2
  Downloaded nohash-hasher v0.2.0
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded hyper-rustls v0.27.7
  Downloaded iana-time-zone v0.1.64
  Downloaded protobuf-support v3.7.2
  Downloaded httparse v1.10.1
  Downloaded untrusted v0.9.0
  Downloaded num-conv v0.2.0
  Downloaded utf8_iter v1.0.4
  Downloaded rustversion v1.0.22
  Downloaded tempfile v3.24.0
  Downloaded tracing-attributes v0.1.31
  Downloaded matchit v0.7.3
  Downloaded unicode-ident v1.0.22
  Downloaded metrics v0.24.3
  Downloaded clap v4.5.53
  Downloaded der-parser v10.0.0
  Downloaded rand_chacha v0.3.1
  Downloaded bytes v1.11.1
  Downloaded tokio-macros v2.6.0
  Downloaded num-integer v0.1.46
  Downloaded parking_lot v0.12.5
  Downloaded chacha20poly1305 v0.10.1
  Downloaded base64 v0.22.1
  Downloaded mime v0.3.17
  Downloaded indexmap v1.9.3
  Downloaded rustls-pki-types v1.13.2
  Downloaded quote v1.0.42
  Downloaded plotters-backend v0.3.7
  Downloaded semver v1.0.27
  Downloaded utf8parse v0.2.2
  Downloaded thiserror-impl v2.0.17
  Downloaded quinn-udp v0.5.14
  Downloaded tower-layer v0.3.3
  Downloaded subtle v2.6.1
  Downloaded rand_xorshift v0.4.0
  Downloaded prettyplease v0.2.37
  Downloaded slab v0.4.11
  Downloaded pin-project-lite v0.2.16
  Downloaded oorandom v11.1.5
  Downloaded sha2 v0.10.9
  Downloaded rustls-platform-verifier v0.6.2
  Downloaded socket2 v0.6.1
  Downloaded serde_derive v1.0.228
  Downloaded once_cell v1.21.3
  Downloaded polyval v0.6.2
  Downloaded icu_properties v2.1.2
  Downloaded icu_provider v2.1.1
  Downloaded getrandom v0.3.4
  Downloaded maxminddb v0.27.1
  Downloaded prost-build v0.13.5
  Downloaded hmac v0.12.1
  Downloaded proc-macro-error2 v2.0.1
  Downloaded prost v0.12.6
  Downloaded oid-registry v0.8.1
  Downloaded tokio-tungstenite v0.24.0
  Downloaded asn1-rs v0.7.1
  Downloaded asn1-rs v0.5.2
  Downloaded uuid v1.19.0
  Downloaded cc v1.2.51
  Downloaded flate2 v1.1.5
  Downloaded crossbeam-channel v0.5.15
  Downloaded socket2 v0.5.10
  Downloaded pin-project v1.1.10
  Downloaded quick-error v1.2.3
  Downloaded tinystr v0.8.2
  Downloaded icu_normalizer v2.1.1
  Downloaded icu_locale_core v2.1.1
  Downloaded half v2.7.1
  Downloaded time-macros v0.2.27
  Downloaded rustls-pemfile v2.2.0
  Downloaded rusty-fork v0.3.1
  Downloaded tinyvec v1.10.0
  Downloaded num-traits v0.2.19
  Downloaded rustls-native-certs v0.7.3
  Downloaded tokio-rustls v0.26.4
  Downloaded thread_local v1.1.9
  Downloaded tinytemplate v1.2.1
  Downloaded smallvec v1.15.1
  Downloaded parking_lot v0.11.2
  Downloaded tracing-core v0.1.36
  Downloaded icu_normalizer_data v2.1.1
  Downloaded libproc v0.14.11
  Downloaded log v0.4.29
  Downloaded unsafe-libyaml v0.2.11
  Downloaded rcgen v0.13.2
  Downloaded zerotrie v0.2.3
  Downloaded yamux v0.13.8
  Downloaded synstructure v0.13.2
  Downloaded ryu v1.0.22
  Downloaded prost-types v0.13.5
  Downloaded aes v0.8.4
  Downloaded parking_lot_core v0.9.12
  Downloaded notify v6.1.1
  Downloaded prost-types v0.12.6
  Downloaded rustls-webpki v0.103.8
  Downloaded rayon-core v1.13.0
  Downloaded rand v0.8.5
  Downloaded sharded-slab v0.1.7
  Downloaded miniz_oxide v0.8.9
  Downloaded icu_collections v2.1.1
  Downloaded heapless v0.8.0
  Downloaded criterion v0.5.1
  Downloaded x25519-dalek v2.0.1
  Downloaded tonic v0.12.3
  Downloaded x509-parser v0.15.1
  Downloaded tungstenite v0.24.0
  Downloaded zerocopy-derive v0.8.31
  Downloaded x509-parser v0.18.0
  Downloaded hashbrown v0.12.3
  Downloaded quinn v0.11.9
  Downloaded serde_core v1.0.228
  Downloaded security-framework v2.11.1
  Downloaded serde v1.0.228
  Downloaded typenum v1.19.0
  Downloaded aes-gcm v0.10.3
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded indexmap v2.12.1
  Downloaded http v1.4.0
  Downloaded tower v0.5.2
  Downloaded http v0.2.12
  Downloaded rand v0.9.2
  Downloaded proc-macro2 v1.0.104
  Downloaded url v2.5.7
  Downloaded prometheus v0.14.0
  Downloaded itertools v0.10.5
  Downloaded axum v0.7.9
  Downloaded minimal-lexical v0.2.1
  Downloaded aho-corasick v1.1.4
  Downloaded publicsuffix v2.3.0
  Downloaded security-framework v3.5.1
  Downloaded clap_builder v4.5.53
  Downloaded memchr v2.7.6
  Downloaded hyper-util v0.1.19
  Downloaded tokio-util v0.7.17
  Downloaded num-bigint v0.4.6
  Downloaded zerovec v0.11.5
  Downloaded tower-http v0.6.8
  Downloaded idna v1.1.0
  Downloaded itertools v0.12.1
  Downloaded nom v7.1.3
  Downloaded reqwest v0.12.28
  Downloaded hashbrown v0.16.1
  Downloaded tower v0.4.13
  Downloaded iri-string v0.7.10
  Downloaded mio v1.1.1
  Downloaded itertools v0.13.0
  Downloaded libm v0.2.15
  Downloaded hashbrown v0.14.5
  Downloaded serde_json v1.0.148
  Downloaded blake3 v1.8.2
  Downloaded futures-util v0.3.31
  Downloaded plotters v0.3.7
  Downloaded itertools v0.14.0
  Downloaded hyper v1.8.1
  Downloaded hkdf v0.12.4
  Downloaded icu_properties_data v2.1.2
  Downloaded regex v1.12.2
  Downloaded rayon v1.11.0
  Downloaded hyper v0.14.32
  Downloaded proptest v1.9.0
  Downloaded h2 v0.4.12
  Downloaded protobuf v3.7.2
  Downloaded bindgen v0.72.1
  Downloaded quinn-proto v0.11.13
  Downloaded chrono v0.4.42
  Downloaded tracing-subscriber v0.3.22
  Downloaded time v0.3.47
  Downloaded curve25519-dalek v4.1.3
  Downloaded nix v0.25.1
  Downloaded zerocopy v0.8.31
  Downloaded webpki-roots v1.0.4
  Downloaded syn v1.0.109
  Downloaded syn v2.0.112
  Downloaded regex-syntax v0.8.8
  Downloaded smoltcp v0.11.0
  Downloaded rustls v0.23.35
  Downloaded rustix v1.1.3
  Downloaded snow v0.9.6
  Downloaded regex-automata v0.4.13
  Downloaded tracing v0.1.44
  Downloaded sled v0.34.7
  Downloaded petgraph v0.7.1
  Downloaded libc v0.2.178
  Downloaded tokio v1.48.0
  Downloaded ring v0.17.14
   Compiling proc-macro2 v1.0.104
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.42
   Compiling libc v0.2.178
   Compiling cfg-if v1.0.4
   Compiling memchr v2.7.6
   Compiling smallvec v1.15.1
   Compiling version_check v0.9.5
   Compiling pin-project-lite v0.2.16
   Compiling itoa v1.0.17
   Compiling bytes v1.11.1
   Compiling once_cell v1.21.3
   Compiling typenum v1.19.0
   Compiling scopeguard v1.2.0
   Compiling generic-array v0.14.7
   Compiling lock_api v0.4.14
   Compiling parking_lot_core v0.9.12
   Compiling subtle v2.6.1
   Compiling log v0.4.29
   Compiling futures-core v0.3.31
   Compiling slab v0.4.11
   Compiling futures-sink v0.3.31
   Compiling shlex v1.3.0
   Compiling futures-channel v0.3.31
   Compiling pin-utils v0.1.0
   Compiling futures-io v0.3.31
   Compiling futures-task v0.3.31
   Compiling zerocopy v0.8.31
   Compiling autocfg v1.5.0
   Compiling tracing-core v0.1.36
   Compiling find-msvc-tools v0.1.6
   Compiling either v1.15.0
   Compiling serde_core v1.0.228
   Compiling cc v1.2.51
   Compiling anyhow v1.0.100
   Compiling syn v2.0.112
   Compiling getrandom v0.2.16
   Compiling errno v0.3.14
   Compiling rand_core v0.6.4
   Compiling socket2 v0.6.1
   Compiling signal-hook-registry v1.4.8
   Compiling mio v1.1.1
   Compiling serde v1.0.228
   Compiling num-traits v0.2.19
   Compiling stable_deref_trait v1.2.1
   Compiling parking_lot v0.12.5
   Compiling ring v0.17.14
   Compiling thiserror v1.0.69
   Compiling getrandom v0.3.4
   Compiling synstructure v0.13.2
   Compiling http v1.4.0
   Compiling zeroize_derive v1.4.3
   Compiling tokio-macros v2.6.0
   Compiling zeroize v1.8.2
   Compiling futures-macro v0.3.31
   Compiling tokio v1.48.0
   Compiling zerocopy-derive v0.8.31
   Compiling futures-util v0.3.31
   Compiling displaydoc v0.2.5
   Compiling tracing-attributes v0.1.31
   Compiling serde_derive v1.0.228
   Compiling tracing v0.1.44
   Compiling zerofrom-derive v0.1.6
   Compiling zerofrom v0.1.6
   Compiling rustls-pki-types v1.13.2
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling thiserror-impl v1.0.69
   Compiling yoke-derive v0.8.1
   Compiling fnv v1.0.7
   Compiling digest v0.10.7
   Compiling bitflags v2.10.0
   Compiling zerovec-derive v0.11.2
   Compiling ppv-lite86 v0.2.21
   Compiling cpufeatures v0.2.17
   Compiling untrusted v0.9.0
   Compiling num-conv v0.2.0
   Compiling time-core v0.1.8
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling yoke v0.8.1
   Compiling powerfmt v0.2.0
   Compiling rustix v1.1.3
   Compiling thiserror v2.0.17
   Compiling crossbeam-utils v0.8.21
   Compiling tower-service v0.3.3
   Compiling httparse v1.10.1
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.16.1
   Compiling deranged v0.5.5
   Compiling time-macros v0.2.27
   Compiling inout v0.1.4
   Compiling thiserror-impl v2.0.17
   Compiling semver v1.0.27
   Compiling regex-syntax v0.8.8
   Compiling zerovec v0.11.5
   Compiling core-foundation-sys v0.8.7
   Compiling rustc_version v0.4.1
   Compiling regex-automata v0.4.13
   Compiling time v0.3.47
   Compiling cipher v0.4.4
   Compiling tokio-util v0.7.17
   Compiling http-body v1.0.1
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.3
   Compiling regex v1.12.2
   Compiling indexmap v2.12.1
   Compiling universal-hash v0.5.1
   Compiling itertools v0.14.0
   Compiling try-lock v0.2.5
   Compiling opaque-debug v0.3.1
   Compiling rustls v0.23.35
   Compiling zmij v1.0.6
   Compiling percent-encoding v2.3.2
   Compiling rusticata-macros v4.1.0
   Compiling want v0.3.1
   Compiling tinystr v0.8.2
   Compiling rustls-webpki v0.103.8
   Compiling prost-derive v0.13.5
   Compiling rand_core v0.9.3
   Compiling glob v0.3.3
   Compiling syn v1.0.109
   Compiling serde_json v1.0.148
   Compiling litemap v0.8.1
   Compiling lazy_static v1.5.0
   Compiling base64 v0.22.1
   Compiling writeable v0.6.2
   Compiling httpdate v1.0.3
   Compiling clang-sys v1.8.1
   Compiling icu_locale_core v2.1.1
   Compiling potential_utf v0.1.4
   Compiling curve25519-dalek v4.1.3
   Compiling zerotrie v0.2.3
   Compiling icu_properties_data v2.1.2
   Compiling icu_normalizer_data v2.1.1
   Compiling byteorder v1.5.0
   Compiling tower-layer v0.3.3
   Compiling atomic-waker v1.1.2
   Compiling heck v0.5.0
   Compiling h2 v0.4.12
   Compiling icu_provider v2.1.1
   Compiling icu_collections v2.1.1
   Compiling rand_chacha v0.9.0
   Compiling security-framework-sys v2.15.0
   Compiling rand_chacha v0.3.1
   Compiling aead v0.5.2
   Compiling sync_wrapper v1.0.2
   Compiling prettyplease v0.2.37
   Compiling prost v0.13.5
   Compiling hyper v1.8.1
   Compiling rand v0.8.5
   Compiling rand v0.9.2
   Compiling poly1305 v0.8.0
   Compiling libloading v0.8.9
   Compiling num-integer v0.1.46
   Compiling ipnet v2.11.0
   Compiling bindgen v0.72.1
   Compiling cfg_aliases v0.2.1
   Compiling rustversion v1.0.22
   Compiling fastrand v2.3.0
   Compiling unicode-xid v0.2.6
   Compiling data-encoding v2.9.0
   Compiling fixedbitset v0.5.7
   Compiling petgraph v0.7.1
   Compiling tempfile v3.24.0
   Compiling synstructure v0.12.6
   Compiling hyper-util v0.1.19
   Compiling num-bigint v0.4.6
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling cexpr v0.6.0
   Compiling prost-types v0.13.5
   Compiling tower v0.5.2
   Compiling crossbeam-epoch v0.9.18
   Compiling http-body-util v0.1.3
   Compiling sha2 v0.10.9
   Compiling futures-executor v0.3.31
   Compiling webpki-roots v1.0.4
   Compiling pin-project-internal v1.1.10
   Compiling asn1-rs-derive v0.6.0
   Compiling async-trait v0.1.89
   Compiling asn1-rs-impl v0.2.0
   Compiling itertools v0.13.0
   Compiling indexmap v1.9.3
   Compiling aho-corasick v1.1.4
   Compiling rustc-hash v2.1.1
   Compiling multimap v0.10.1
   Compiling utf8parse v0.2.2
   Compiling libm v0.2.15
   Compiling protobuf v3.7.2
   Compiling prost-build v0.13.5
   Compiling anstyle-parse v0.2.7
   Compiling pin-project v1.1.10
   Compiling asn1-rs v0.7.1
   Compiling futures v0.3.31
   Compiling idna_adapter v1.2.1
   Compiling asn1-rs-derive v0.4.0
   Compiling asn1-rs-impl v0.1.0
   Compiling tokio-rustls v0.26.4
   Compiling chacha20 v0.9.1
   Compiling core-foundation v0.10.1
   Compiling protobuf-support v3.7.2
   Compiling hmac v0.12.1
   Compiling http v0.2.12
   Compiling socket2 v0.5.10
   Compiling colorchoice v1.0.4
   Compiling utf8_iter v1.0.4
   Compiling same-file v1.0.6
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling hashbrown v0.12.3
   Compiling parking_lot_core v0.8.6
   Compiling bitflags v1.3.2
   Compiling hashbrown v0.14.5
   Compiling mime v0.3.17
   Compiling anstyle v1.0.13
   Compiling hex v0.4.3
   Compiling prometheus v0.14.0
   Compiling ryu v1.0.22
   Compiling crc32fast v1.5.0
   Compiling oid-registry v0.8.1
   Compiling libproc v0.14.11
   Compiling anstream v0.6.21
   Compiling axum-core v0.4.5
   Compiling walkdir v2.5.0
   Compiling idna v1.1.0
   Compiling http-body v0.4.6
   Compiling security-framework v3.5.1
   Compiling asn1-rs v0.5.2
   Compiling chacha20poly1305 v0.10.1
   Compiling tonic-build v0.12.3
   Compiling quinn-udp v0.5.14
   Compiling x25519-dalek v2.0.1
   Compiling form_urlencoded v1.2.2
   Compiling polyval v0.6.2
   Compiling salsa20 v0.10.2
   Compiling core-foundation v0.9.4
   Compiling sha1 v0.10.6
   Compiling blake2 v0.10.6
   Compiling rustls-pemfile v2.2.0
   Compiling async-stream-impl v0.3.6
   Compiling itertools v0.12.1
   Compiling ahash v0.8.12
   Compiling instant v0.1.13
   Compiling utf-8 v0.7.6
   Compiling clap_lex v0.7.6
   Compiling matchit v0.7.3
   Compiling ip_network_table-deps-treebitmap v0.5.0
   Compiling oid-registry v0.6.1
   Compiling ip_network v0.4.1
   Compiling siphasher v1.0.1
   Compiling strsim v0.11.1
   Compiling heapless v0.8.0
   Compiling tinyvec_macros v0.1.1
   Compiling clap_builder v4.5.53
   Compiling prost-derive v0.12.6
   Compiling tinyvec v1.10.0
   Compiling ip_network_table v0.2.0
   Compiling fastbloom v0.14.0
   Compiling axum v0.7.9
   Compiling async-stream v0.3.6
   Compiling tungstenite v0.24.0
   Compiling security-framework v2.11.1
   Compiling sb-transport v0.1.0 (/Users/bob/Desktop/Projects/ING/sing/singbox-rust/crates/sb-transport)
   Compiling crypto_secretbox v0.1.1
   Compiling ghash v0.5.1
   Compiling rustls-platform-verifier v0.6.2
   Compiling hyper v0.14.32
   Compiling tower v0.4.13
   Compiling nix v0.25.1
   Compiling der-parser v10.0.0
   Compiling webpki-roots v0.26.11
   Compiling hyper-timeout v0.5.2
   Compiling quinn v0.11.9
   Compiling clap_derive v4.5.49
   Compiling hash32 v0.3.1
   Compiling pem v3.0.6
   Compiling yasna v0.5.2
   Compiling crossbeam-channel v0.5.15
   Compiling ctr v0.9.2
   Compiling aes v0.8.4
   Compiling snow v0.9.6
   Compiling iana-time-zone v0.1.64
   Compiling tokio-stream v0.1.17
   Compiling uuid v1.19.0
   Compiling filetime v0.2.26
   Compiling fsevent-sys v4.1.0
   Compiling blake3 v1.8.2
   Compiling adler2 v2.0.1
   Compiling base64 v0.13.1
   Compiling static_assertions v1.1.0
   Compiling nohash-hasher v0.2.0
   Compiling web-time v1.1.0
   Compiling unsafe-libyaml v0.2.11
   Compiling lru-slab v0.1.2
   Compiling simd-adler32 v0.3.8
   Compiling iri-string v0.7.10
   Compiling smoltcp v0.11.0
   Compiling rayon-core v1.13.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling boringtun v0.6.0 (https://github.com/cloudflare/boringtun?branch=master#2f3c85f5)
   Compiling tower-http v0.6.8
   Compiling miniz_oxide v0.8.9
   Compiling quinn-proto v0.11.13
   Compiling yamux v0.13.8
   Compiling notify v6.1.1
   Compiling tonic v0.12.3
   Compiling chrono v0.4.42
   Compiling aes-gcm v0.10.3
   Compiling clap v4.5.53
   Compiling rcgen v0.13.2
   Compiling x509-parser v0.18.0
   Compiling sb-metrics v0.1.0 (/Users/bob/Desktop/Projects/ING/sing/singbox-rust/crates/sb-metrics)
   Compiling rustls-native-certs v0.7.3
   Compiling crypto_box v0.9.1
   Compiling tokio-tungstenite v0.24.0
   Compiling parking_lot v0.11.2
   Compiling prost v0.12.6
   Compiling url v2.5.7
   Compiling serde_urlencoded v0.7.1
   Compiling der-parser v8.2.0
   Compiling dashmap v5.5.3
   Compiling dashmap v6.1.0
   Compiling matchers v0.2.0
   Compiling hkdf v0.12.4
   Compiling hyper-rustls v0.27.7
   Compiling crossbeam-deque v0.8.6
   Compiling sb-types v0.1.0 (/Users/bob/Desktop/Projects/ING/sing/singbox-rust/crates/sb-types)
   Compiling fxhash v0.2.1
   Compiling sharded-slab v0.1.7
   Compiling half v2.7.1
   Compiling fs2 v0.4.3
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling humantime v2.3.0
   Compiling arrayref v0.3.9
   Compiling arrayvec v0.7.6
   Compiling managed v0.8.0
   Compiling nu-ansi-term v0.50.3
   Compiling ipnetwork v0.21.1
   Compiling psl-types v2.0.11
   Compiling constant_time_eq v0.3.1
   Compiling ciborium-io v0.2.2
   Compiling plotters-backend v0.3.7
   Compiling sb-core v0.1.0 (/Users/bob/Desktop/Projects/ING/sing/singbox-rust/crates/sb-core)
   Compiling tracing-subscriber v0.3.22
   Compiling plotters-svg v0.3.7
   Compiling ciborium-ll v0.2.2
   Compiling maxminddb v0.27.1
   Compiling publicsuffix v2.3.0
   Compiling sb-config v0.1.0 (/Users/bob/Desktop/Projects/ING/sing/singbox-rust/crates/sb-config)
   Compiling sled v0.34.7
   Compiling reqwest v0.12.28
   Compiling sb-tls v0.1.0 (/Users/bob/Desktop/Projects/ING/sing/singbox-rust/crates/sb-tls)
   Compiling sb-common v0.1.0 (/Users/bob/Desktop/Projects/ING/sing/singbox-rust/crates/sb-common)
   Compiling x509-parser v0.15.1
   Compiling prost-types v0.12.6
   Compiling metrics v0.24.3
   Compiling sb-platform v0.1.0 (/Users/bob/Desktop/Projects/ING/sing/singbox-rust/crates/sb-platform)
   Compiling flate2 v1.1.5
   Compiling itertools v0.10.5
   Compiling lru v0.16.3
   Compiling wait-timeout v0.2.1
   Compiling bit-vec v0.8.0
   Compiling md5 v0.7.0
   Compiling quick-error v1.2.3
   Compiling cast v0.3.0
   Compiling rusty-fork v0.3.1
   Compiling criterion-plot v0.5.0
   Compiling bit-set v0.8.0
   Compiling rayon v1.11.0
   Compiling ciborium v0.2.2
   Compiling plotters v0.3.7
   Compiling tinytemplate v1.2.1
   Compiling rand_xorshift v0.4.0
   Compiling md-5 v0.10.6
   Compiling serial_test_derive v2.0.0
   Compiling is-terminal v0.4.17
   Compiling unarray v0.1.4
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling serial_test v2.0.0
   Compiling criterion v0.5.1
   Compiling proptest v1.9.0
   Compiling sb-test-utils v0.1.0 (/Users/bob/Desktop/Projects/ING/sing/singbox-rust/crates/sb-test-utils)
   Compiling sb-adapters v0.1.0 (/Users/bob/Desktop/Projects/ING/sing/singbox-rust/crates/sb-adapters)
    Finished `test` profile [optimized + debuginfo] target(s) in 4m 15s
     Running unittests src/lib.rs (target/debug/deps/sb_adapters-85758b12ce42ce70)

running 1 test
test inbound::hysteria2::tests::route_target_kind_proxy_decision_is_not_direct ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 23 filtered out; finished in 0.00s

     Running tests/adapter_registry_smoke.rs (target/debug/deps/adapter_registry_smoke-01b833b5e43624cd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/dns_integration.rs (target/debug/deps/dns_integration-c0818170efff7aa4)

running 0 tests

