 Downloading crates ...
    Checking signal-hook-registry v1.4.8
    Checking mio v1.1.1
    Checking tracing v0.1.44
    Checking crypto-common v0.1.7
    Checking zerofrom v0.1.6
    Checking num-traits v0.2.19
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
    Checking thiserror v1.0.69
    Checking yoke v0.8.1
    Checking tokio v1.48.0
    Checking block-buffer v0.10.4
    Checking untrusted v0.9.0
    Checking powerfmt v0.2.0
    Checking digest v0.10.7
    Checking deranged v0.5.5
    Checking http v1.4.0
    Checking allocator-api2 v0.2.21
    Checking ppv-lite86 v0.2.21
    Checking num-conv v0.2.0
    Checking foldhash v0.2.0
    Checking time-core v0.1.8
    Checking equivalent v1.0.2
    Checking hashbrown v0.16.1
    Checking zerovec v0.11.5
    Checking getrandom v0.3.4
    Checking cpufeatures v0.2.17
   Compiling jobserver v0.1.34
   Compiling aws-lc-rs v1.15.2
    Checking core-foundation-sys v0.8.7
    Checking time v0.3.47
   Compiling cc v1.2.51
    Checking thiserror v2.0.17
    Checking fnv v1.0.7
    Checking tower-service v0.3.3
    Checking indexmap v2.12.1
    Checking zmij v1.0.6
    Checking inout v0.1.4
    Checking percent-encoding v2.3.2
    Checking minimal-lexical v0.2.1
    Checking base64 v0.22.1
    Checking cipher v0.4.4
    Checking nom v7.1.3
    Checking httparse v1.10.1
    Checking serde v1.0.228
    Checking serde_json v1.0.148
    Checking crossbeam-utils v0.8.21
    Checking tinystr v0.8.2
    Checking http-body v1.0.1
   Compiling cmake v0.1.57
    Checking anstyle v1.0.13
    Checking writeable v0.6.2
   Compiling rustls v0.23.35
    Checking lazy_static v1.5.0
    Checking litemap v0.8.1
    Checking potential_utf v0.1.4
    Checking zerotrie v0.2.3
    Checking universal-hash v0.5.1
    Checking icu_locale_core v2.1.1
    Checking aho-corasick v1.1.4
    Checking opaque-debug v0.3.1
    Checking regex-syntax v0.8.8
    Checking utf8parse v0.2.2
    Checking try-lock v0.2.5
    Checking anstyle-parse v0.2.7
    Checking want v0.3.1
    Checking icu_collections v2.1.1
    Checking rand_chacha v0.3.1
    Checking rusticata-macros v4.1.0
    Checking colorchoice v1.0.4
   Compiling ring v0.17.14
   Compiling aws-lc-sys v0.35.0
    Checking ipnet v2.11.0
    Checking is_terminal_polyfill v1.70.2
    Checking icu_provider v2.1.1
    Checking anstyle-query v1.1.5
    Checking httpdate v1.0.3
    Checking data-encoding v2.9.0
    Checking anstream v0.6.21
    Checking tokio-util v0.7.17
    Checking rand v0.8.5
    Checking icu_properties_data v2.1.2
    Checking icu_normalizer_data v2.1.1
    Checking security-framework-sys v2.15.0
    Checking rand_core v0.9.3
    Checking tower-layer v0.3.3
    Checking atomic-waker v1.1.2
    Checking byteorder v1.5.0
    Checking same-file v1.0.6
    Checking rand_chacha v0.9.0
    Checking walkdir v2.5.0
    Checking icu_properties v2.1.2
    Checking icu_normalizer v2.1.1
    Checking h2 v0.4.12
    Checking num-integer v0.1.46
    Checking aead v0.5.2
    Checking regex-automata v0.4.13
    Checking sync_wrapper v1.0.2
   Compiling rustix v1.1.3
    Checking curve25519-dalek v4.1.3
    Checking num-bigint v0.4.6
    Checking idna_adapter v1.2.1
    Checking rand v0.9.2
    Checking poly1305 v0.8.0
    Checking sha2 v0.10.9
    Checking utf8_iter v1.0.4
   Compiling tempfile v3.24.0
    Checking idna v1.1.0
    Checking asn1-rs v0.7.1
   Compiling clang-sys v1.8.1
    Checking tower v0.5.2
    Checking yasna v0.5.2
    Checking crossbeam-epoch v0.9.18
    Checking http-body-util v0.1.3
    Checking pem v3.0.6
    Checking form_urlencoded v1.2.2
    Checking core-foundation v0.10.1
    Checking webpki-roots v1.0.4
    Checking tinyvec_macros v0.1.1
    Checking clap_lex v0.7.6
    Checking strsim v0.11.1
   Compiling prost-build v0.13.5
    Checking tinyvec v1.10.0
    Checking clap_builder v4.5.53
    Checking security-framework v3.5.1
    Checking pin-project v1.1.10
    Checking chacha20 v0.9.1
    Checking http v0.2.12
    Checking hyper v1.8.1
   Compiling bindgen v0.72.1
    Checking futures-executor v0.3.31
    Checking hmac v0.12.1
    Checking protobuf-support v3.7.2
    Checking rustls-pemfile v2.2.0
    Checking socket2 v0.5.10
    Checking filetime v0.2.26
    Checking fsevent-sys v4.1.0
    Checking ryu v1.0.22
    Checking hashbrown v0.14.5
    Checking bitflags v1.3.2
    Checking hashbrown v0.12.3
    Checking hex v0.4.3
    Checking hyper-util v0.1.19
    Checking mime v0.3.17
    Checking axum-core v0.4.5
    Checking clap v4.5.53
    Checking indexmap v1.9.3
    Checking protobuf v3.7.2
    Checking futures v0.3.31
    Checking http-body v0.4.6
   Compiling tonic-build v0.12.3
    Checking chacha20poly1305 v0.10.1
    Checking asn1-rs v0.5.2
    Checking oid-registry v0.8.1
    Checking libm v0.2.15
    Checking url v2.5.7
    Checking der-parser v10.0.0
    Checking regex v1.12.2
    Checking matchers v0.2.0
    Checking x25519-dalek v2.0.1
    Checking polyval v0.6.2
    Checking sharded-slab v0.1.7
    Checking tracing-serde v0.2.0
    Checking salsa20 v0.10.2
    Checking core-foundation v0.9.4
    Checking iana-time-zone v0.1.64
    Checking sha1 v0.10.6
    Checking blake2 v0.10.6
    Checking tracing-log v0.2.0
    Checking thread_local v1.1.9
    Checking instant v0.1.13
    Checking ip_network v0.4.1
    Checking matchit v0.7.3
    Checking ip_network_table-deps-treebitmap v0.5.0
    Checking nu-ansi-term v0.50.3
    Checking humantime v2.3.0
    Checking fastrand v2.3.0
    Checking siphasher v1.0.1
    Checking utf-8 v0.7.6
    Checking ip_network_table v0.2.0
    Checking tracing-subscriber v0.3.22
    Checking tungstenite v0.24.0
    Checking axum v0.7.9
    Checking prometheus v0.14.0
    Checking fastbloom v0.14.0
    Checking parking_lot_core v0.8.6
    Checking async-stream v0.3.6
    Checking security-framework v2.11.1
    Checking anyhow v1.0.100
    Checking chrono v0.4.42
    Checking crypto_secretbox v0.1.1
    Checking ghash v0.5.1
    Checking x509-parser v0.18.0
   Compiling sb-transport v0.1.0 (/Users/bob/Desktop/Projects/ING/sing/singbox-rust/crates/sb-transport)
    Checking hyper-timeout v0.5.2
    Checking hyper v0.14.32
    Checking tower v0.4.13
    Checking crc32fast v1.5.0
    Checking nix v0.25.1
    Checking webpki-roots v0.26.11
    Checking hash32 v0.3.1
    Checking tokio-stream v0.1.17
   Compiling blake3 v1.8.2
    Checking prost v0.13.5
    Checking crossbeam-channel v0.5.15
    Checking uuid v1.19.0
    Checking ctr v0.9.2
    Checking aes v0.8.4
    Checking iri-string v0.7.10
   Compiling libproc v0.14.11
    Checking rustc-hash v2.1.1
    Checking static_assertions v1.1.0
    Checking adler2 v2.0.1
    Checking either v1.15.0
    Checking lru-slab v0.1.2
    Checking unsafe-libyaml v0.2.11
    Checking nohash-hasher v0.2.0
    Checking simd-adler32 v0.3.8
    Checking base64 v0.13.1
    Checking web-time v1.1.0
    Checking miniz_oxide v0.8.9
    Checking yamux v0.13.8
    Checking boringtun v0.6.0 (https://github.com/cloudflare/boringtun?branch=master#2f3c85f5)
    Checking sb-metrics v0.1.0 (/Users/bob/Desktop/Projects/ING/sing/singbox-rust/crates/sb-metrics)
    Checking serde_yaml v0.9.34+deprecated
    Checking notify v6.1.1
    Checking aes-gcm v0.10.3
    Checking tonic v0.12.3
    Checking tower-http v0.6.8
    Checking heapless v0.8.0
    Checking rustls-native-certs v0.7.3
    Checking quinn-udp v0.5.14
    Checking crypto_box v0.9.1
    Checking prost v0.12.6
    Checking ahash v0.8.12
    Checking tokio-tungstenite v0.24.0
    Checking parking_lot v0.11.2
    Checking oid-registry v0.6.1
    Checking rcgen v0.13.2
    Checking der-parser v8.2.0
    Checking dashmap v5.5.3
    Checking dashmap v6.1.0
    Checking serde_urlencoded v0.7.1
    Checking hkdf v0.12.4
    Checking fxhash v0.2.1
   Compiling nix v0.30.1
    Checking sb-types v0.1.0 (/Users/bob/Desktop/Projects/ING/sing/singbox-rust/crates/sb-types)
    Checking fs2 v0.4.3
    Checking arrayvec v0.7.6
    Checking psl-types v2.0.11
    Checking normalize-line-endings v0.3.0
    Checking arrayref v0.3.9
    Checking ipnetwork v0.21.1
    Checking managed v0.8.0
   Compiling sb-core v0.1.0 (/Users/bob/Desktop/Projects/ING/sing/singbox-rust/crates/sb-core)
    Checking constant_time_eq v0.3.1
    Checking glob v0.3.3
   Compiling portable-atomic v1.13.0
    Checking smoltcp v0.11.0
    Checking maxminddb v0.27.1
    Checking sb-config v0.1.0 (/Users/bob/Desktop/Projects/ING/sing/singbox-rust/crates/sb-config)
    Checking publicsuffix v2.3.0
    Checking sled v0.34.7
    Checking x509-parser v0.15.1
    Checking sb-platform v0.1.0 (/Users/bob/Desktop/Projects/ING/sing/singbox-rust/crates/sb-platform)
    Checking sb-common v0.1.0 (/Users/bob/Desktop/Projects/ING/sing/singbox-rust/crates/sb-common)
    Checking prost-types v0.12.6
    Checking metrics v0.24.3
    Checking snow v0.9.6
    Checking flate2 v1.1.5
    Checking crossbeam-deque v0.8.6
   Compiling generator v0.8.8
    Checking lru v0.16.3
   Compiling enum-as-inner v0.6.1
    Checking half v2.7.1
    Checking wait-timeout v0.2.1
    Checking linked-hash-map v0.5.6
    Checking winnow v0.7.14
    Checking ciborium-io v0.2.2
    Checking notify-types v2.0.0
    Checking predicates-core v1.0.9
    Checking unicode-width v0.2.2
    Checking md5 v0.7.0
    Checking notify v8.2.0
    Checking hickory-proto v0.24.4
    Checking ciborium-ll v0.2.2
    Checking console v0.15.11
    Checking lru-cache v0.1.2
    Checking rayon-core v1.13.0
   Compiling app v0.1.0 (/Users/bob/Desktop/Projects/ING/sing/singbox-rust/app)
    Checking itertools v0.10.5
    Checking rcgen v0.14.6
    Checking snapbox-macros v0.4.0
    Checking serde_spanned v1.0.4
    Checking toml_datetime v0.7.5+spec-1.1.0
    Checking float-cmp v0.10.0
    Checking os_pipe v1.2.3
    Checking content_inspector v0.2.4
    Checking toml_parser v1.0.6+spec-1.1.0
    Checking roff v0.2.2
   Compiling assert_cmd v2.1.1
    Checking cast v0.3.0
    Checking termtree v0.5.1
    Checking difflib v0.4.0
    Checking similar v2.7.0
    Checking number_prefix v0.4.0
    Checking toml_writer v1.0.6+spec-1.1.0
    Checking md5 v0.8.0
    Checking indicatif v0.17.11
    Checking toml_edit v0.23.10+spec-1.0.0
    Checking predicates v3.1.3
    Checking criterion-plot v0.5.0
    Checking snapbox v0.6.23
    Checking predicates-tree v1.0.12
    Checking clap_mangen v0.2.31
    Checking tun v0.8.5
    Checking rayon v1.11.0
    Checking ciborium v0.2.2
    Checking humantime-serde v1.1.1
    Checking rcgen v0.12.1
    Checking clap_complete v4.5.64
    Checking hickory-resolver v0.24.4
    Checking rustls-native-certs v0.8.3
    Checking bstr v1.12.1
    Checking arc-swap v1.8.0
    Checking tinytemplate v1.2.1
    Checking md-5 v0.10.6
    Checking is-terminal v0.4.17
   Compiling automod v1.0.15
    Checking shlex v1.3.0
    Checking scoped-tls v1.0.1
    Checking oorandom v11.1.5
    Checking anes v0.1.6
    Checking loom v0.7.2
    Checking criterion v0.5.1
    Checking serial_test v2.0.0
    Checking sb-admin-contract v0.1.0 (/Users/bob/Desktop/Projects/ING/sing/singbox-rust/crates/sb-admin-contract)
    Checking trycmd v0.15.11
    Checking rustls-webpki v0.103.8
    Checking tokio-rustls v0.26.4
    Checking rustls-platform-verifier v0.6.2
    Checking quinn-proto v0.11.13
    Checking hyper-rustls v0.27.7
    Checking sb-tls v0.1.0 (/Users/bob/Desktop/Projects/ING/sing/singbox-rust/crates/sb-tls)
    Checking anytls-rs v0.5.4 (/Users/bob/Desktop/Projects/ING/sing/singbox-rust/vendor/anytls-rs)
    Checking reqwest v0.12.28
    Checking quinn v0.11.9
    Checking sb-adapters v0.1.0 (/Users/bob/Desktop/Projects/ING/sing/singbox-rust/crates/sb-adapters)
warning: variable does not need to be mutable
   --> crates/sb-adapters/src/inbound/http.rs:441:9
    |
441 |     let mut outbound_tag: Option<String>;
    |         ----^^^^^^^^^^^^
    |         |
    |         help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
   --> crates/sb-adapters/src/inbound/socks/mod.rs:541:9
    |
541 |     let mut decision: RDecision = meta.decision;
    |         ----^^^^^^^^
    |         |
    |         help: remove this `mut`

warning: variable does not need to be mutable
   --> crates/sb-adapters/src/inbound/socks/mod.rs:586:9
    |
586 |     let mut outbound_tag: Option<String>;
    |         ----^^^^^^^^^^^^
    |         |
    |         help: remove this `mut`

warning: `sb-adapters` (lib) generated 3 warnings (run `cargo fix --lib -p sb-adapters` to apply 3 suggestions)
    Finished `dev` profile [optimized + debuginfo] target(s) in 2m 13s
