# L20 migration tracking assertions (versioned)
# Format:
#   <kind>|<id>|<relative_path>|<regex_pattern>|<note>
# kind:
#   - forbid: pattern must NOT exist in file
#   - require: pattern must exist in file

VERSION|l21.21-wave24-v1|||L21 wave#24 migration assertion allowlist version
forbid|W3-04-no-core-tcpdialer-diag|app/src/bin/diag.rs|use sb_core::transport::tcp::TcpDialer;|TCP diagnostics path must not use sb-core TcpDialer
require|W3-01-services-reuse-direct-manager|crates/sb-api/src/v2ray/services.rs|\.get\(\"direct\"\)|V2Ray add_outbound must reuse manager-registered direct connector
require|W3-04-diag-uses-sb-transport-tcp|app/src/bin/diag.rs|use sb_transport::\{webpki_roots_config, DialError, Dialer as _, TcpDialer, TlsDialer\};|TCP diagnostics must use sb-transport TcpDialer

forbid|W4-01-no-switchboard-default-direct-fallback|crates/sb-core/src/runtime/switchboard.rs|set_default\(direct\)|Switchboard must not auto-install direct as default fallback
forbid|W4-02-no-switchboard-unknown-fallback|crates/sb-core/src/runtime/switchboard.rs|attempting fallback|Unknown switchboard connector must not fall back implicitly
require|W4-03-switchboard-explicit-miss-diagnostics|crates/sb-core/src/runtime/switchboard.rs|Outbound connector not found; no fallback connector is applied|Switchboard missing connector path must provide explicit diagnostics

forbid|W4-04-no-outbound-manager-fallback-direct|crates/sb-core/src/outbound/manager.rs|ensure_fallback_direct|Outbound manager must not inject direct fallback connector
forbid|W4-05-no-outbound-manager-fallback-source|crates/sb-core/src/outbound/manager.rs|source = \"fallback\"|Default outbound resolution must not report fallback source
require|W4-06-resolve-default-explicit-error|crates/sb-core/src/outbound/manager.rs|no outbound connectors available; cannot resolve default outbound|Default resolution must fail explicitly when connector set is empty
forbid|W4-07-no-bootstrap-fallback-direct-call|app/src/bootstrap.rs|ensure_fallback_direct|Bootstrap must not request direct fallback injection from outbound manager

forbid|W4-08-no-run-engine-core-transport-target|app/src/run_engine.rs|target: \"sb_core::transport\"|run_engine transport planning logs must not use sb_core::transport target label
require|W4-09-run-engine-sb-transport-target|app/src/run_engine.rs|target: \"sb_transport\"|run_engine transport planning logs should align to sb_transport ownership

forbid|W5-01-no-probe-switchboard-builder|app/src/bin/probe-outbound.rs|SwitchboardBuilder::from_config_ir|probe-outbound must avoid runtime switchboard fallback path
require|W5-02-probe-uses-adapter-bridge|app/src/bin/probe-outbound.rs|sb_core::adapter::bridge::build_bridge|probe-outbound must resolve outbounds through adapter bridge
require|W5-03-probe-register-adapters|app/src/bin/probe-outbound.rs|app::util::register_adapters_once|probe-outbound must register adapters before bridge assembly

forbid|W6-01-no-switchboard-builder-http-connect-test|app/tests/http_connect_inbound.rs|SwitchboardBuilder::from_config_ir|http_connect_inbound test should avoid switchboard concrete builder path
forbid|W6-02-no-switchboard-builder-socks-e2e-test|app/tests/socks_end2end.rs|SwitchboardBuilder::from_config_ir|socks_end2end test should avoid switchboard concrete builder path
forbid|W6-03-no-switchboard-builder-socks-selector-test|app/tests/socks_via_selector.rs|SwitchboardBuilder::from_config_ir|socks_via_selector test should avoid switchboard concrete builder path
forbid|W6-04-no-switchboard-builder-upstream-auth-test|app/tests/upstream_auth.rs|SwitchboardBuilder::from_config_ir|upstream_auth test should avoid switchboard concrete builder path
forbid|W6-05-no-switchboard-builder-upstream-socks-http-test|app/tests/upstream_socks_http.rs|SwitchboardBuilder::from_config_ir|upstream_socks_http test should avoid switchboard concrete builder path
require|W6-06-use-empty-switchboard-http-connect-test|app/tests/http_connect_inbound.rs|OutboundSwitchboard::new\(\)|http_connect_inbound test should use empty switchboard
require|W6-07-use-empty-switchboard-socks-e2e-test|app/tests/socks_end2end.rs|OutboundSwitchboard::new\(\)|socks_end2end test should use empty switchboard
require|W6-08-use-empty-switchboard-socks-selector-test|app/tests/socks_via_selector.rs|OutboundSwitchboard::new\(\)|socks_via_selector test should use empty switchboard
require|W6-09-use-empty-switchboard-upstream-auth-test|app/tests/upstream_auth.rs|OutboundSwitchboard::new\(\)|upstream_auth test should use empty switchboard
require|W6-10-use-empty-switchboard-upstream-socks-http-test|app/tests/upstream_socks_http.rs|OutboundSwitchboard::new\(\)|upstream_socks_http test should use empty switchboard

forbid|W7-01-no-switchboard-socksup-concrete|crates/sb-core/src/runtime/switchboard.rs|socks_upstream::SocksUp|switchboard should not construct core concrete SOCKS upstream connector
require|W7-02-switchboard-socks-explicit-unsupported|crates/sb-core/src/runtime/switchboard.rs|SOCKS outbound in switchboard is disabled; use adapter bridge/supervisor path|switchboard SOCKS path should fail with explicit migration guidance

forbid|W8-01-no-switchboard-hy2-concrete|crates/sb-core/src/runtime/switchboard.rs|outbound::hysteria2::Hysteria2Outbound|switchboard should not construct core concrete Hysteria2 connector
require|W8-02-switchboard-hy2-explicit-unsupported|crates/sb-core/src/runtime/switchboard.rs|Hysteria2 outbound in switchboard is disabled; use adapter bridge/supervisor path|switchboard Hysteria2 path should fail with explicit migration guidance

forbid|W9-01-no-core-http-inbound-bridge-impl|crates/sb-core/src/adapter/mod.rs|inbound::http::\{HttpConfig, HttpInboundService\}|core bridge should not instantiate core HTTP inbound implementation
forbid|W9-02-no-core-mixed-inbound-bridge-impl|crates/sb-core/src/adapter/mod.rs|inbound::mixed::MixedInbound|core bridge should not instantiate core Mixed inbound implementation
require|W9-03-http-inbound-explicit-unsupported|crates/sb-core/src/adapter/mod.rs|core bridge HTTP inbound is disabled|core bridge HTTP inbound path should fail with explicit migration guidance
require|W9-04-mixed-inbound-explicit-unsupported|crates/sb-core/src/adapter/mod.rs|core bridge mixed inbound is disabled|core bridge Mixed inbound path should fail with explicit migration guidance

forbid|W10-01-no-core-http-inbound-test-concrete|app/tests/inbound_http.rs|sb_core::inbound::http::|inbound_http tests should not instantiate core HTTP inbound concrete implementation
require|W10-02-inbound-http-test-uses-adapter-http|app/tests/inbound_http.rs|use sb_adapters::inbound::http::\{serve_http, HttpProxyConfig\};|inbound_http tests should use sb-adapters HTTP inbound implementation
require|W10-03-inbound-http-test-uses-shutdown-channel|app/tests/inbound_http.rs|let \(stop_tx, stop_rx\) = mpsc::channel\(1\);|inbound_http tests should use explicit stop channel for adapter inbound lifecycle

forbid|W11-01-no-core-http-inbound-demo-concrete|examples/code-examples/proxy/http_inbound_demo.rs|singbox_rust::inbound::http::|http inbound demo should not use core inbound concrete implementation
require|W11-02-demo-uses-adapter-http|examples/code-examples/proxy/http_inbound_demo.rs|use sb_adapters::inbound::http::\{serve_http, HttpProxyConfig\};|http inbound demo should use sb-adapters HTTP inbound implementation
require|W11-03-demo-serve-http-entry|examples/code-examples/proxy/http_inbound_demo.rs|serve_http\(cfg, stop_rx, None\)\.await\?|http inbound demo should start via serve_http entrypoint

forbid|W12-01-no-legacy-selector-outbound-type|app/tests/selector_udp_test.rs|sb_adapters::outbound::selector::SelectorOutbound|selector UDP tests should not depend on removed selector adapter concrete type
forbid|W12-02-no-legacy-urltest-outbound-type|app/tests/selector_udp_test.rs|sb_adapters::outbound::urltest::UrlTestOutbound|urltest UDP tests should not depend on removed urltest adapter concrete type
require|W12-03-selector-group-used-in-udp-test|app/tests/selector_udp_test.rs|use sb_core::outbound::selector_group::SelectorGroup;|selector UDP tests should use unified SelectorGroup implementation

forbid|W15-01-no-selector-outbound-concrete|crates/sb-adapters/src/outbound/selector.rs|struct SelectorOutbound|sb-adapters selector path should not reintroduce concrete SelectorOutbound wrapper
forbid|W15-02-no-urltest-outbound-concrete|crates/sb-adapters/src/outbound/urltest.rs|struct UrlTestOutbound|sb-adapters urltest path should not reintroduce concrete UrlTestOutbound wrapper
require|W15-03-selector-builder-uses-core-group|crates/sb-adapters/src/outbound/selector.rs|SelectorGroup::new_manual|selector builder should use core SelectorGroup implementation
require|W15-04-urltest-builder-uses-core-group|crates/sb-adapters/src/outbound/urltest.rs|SelectorGroup::new_urltest|urltest builder should use core SelectorGroup implementation

forbid|W16-01-no-bootstrap-hy2-core-concrete|app/src/bootstrap.rs|sb_core::outbound::hysteria2::Hysteria2Outbound|bootstrap selector/urltest connector path should not construct core Hysteria2 concrete
require|W16-02-bootstrap-hy2-explicit-disabled-msg|app/src/bootstrap.rs|Hysteria2 selector/urltest member in bootstrap adapter connector path is disabled; use adapter bridge/supervisor path|bootstrap Hysteria2 path should emit explicit migration guidance

forbid|W17-01-no-bootstrap-socks-core-concrete|app/src/bootstrap.rs|socks_upstream::SocksUp|bootstrap selector/urltest connector path should not construct core SOCKS concrete
require|W17-02-bootstrap-socks-explicit-disabled-msg|app/src/bootstrap.rs|SOCKS5 selector/urltest member in bootstrap adapter connector path is disabled; use adapter bridge/supervisor path|bootstrap SOCKS5 path should emit explicit migration guidance

forbid|W18-01-no-bootstrap-http-core-concrete|app/src/bootstrap.rs|http_upstream::HttpUp|bootstrap selector/urltest connector path should not construct core HTTP upstream concrete
require|W18-02-bootstrap-http-explicit-disabled-msg|app/src/bootstrap.rs|HTTP proxy selector/urltest member in bootstrap adapter connector path is disabled; use adapter bridge/supervisor path|bootstrap HTTP proxy path should emit explicit migration guidance

forbid|W19-01-no-bootstrap-tuic-core-concrete|app/src/bootstrap.rs|outbound::tuic::TuicOutbound|bootstrap selector/urltest connector path should not construct core TUIC concrete
require|W19-02-bootstrap-tuic-explicit-disabled-msg|app/src/bootstrap.rs|TUIC selector/urltest member in bootstrap adapter connector path is disabled; use adapter bridge/supervisor path|bootstrap TUIC path should emit explicit migration guidance

forbid|W20-01-no-bootstrap-vmess-core-concrete|app/src/bootstrap.rs|outbound::vmess::VmessOutbound|bootstrap selector/urltest connector path should not construct core VMess concrete
require|W20-02-bootstrap-vmess-explicit-disabled-msg|app/src/bootstrap.rs|VMess selector/urltest member in bootstrap adapter connector path is disabled; use adapter bridge/supervisor path|bootstrap VMess path should emit explicit migration guidance

forbid|W21-01-no-bootstrap-vless-core-concrete|app/src/bootstrap.rs|outbound::vless::VlessOutbound|bootstrap selector/urltest connector path should not construct core VLESS concrete
require|W21-02-bootstrap-vless-explicit-disabled-msg|app/src/bootstrap.rs|VLESS selector/urltest member in bootstrap adapter connector path is disabled; use adapter bridge/supervisor path|bootstrap VLESS path should emit explicit migration guidance

forbid|W22-01-no-bootstrap-direct-core-concrete|app/src/bootstrap.rs|direct_connector::DirectConnector|bootstrap selector/urltest connector path should not construct core direct concrete
require|W22-02-bootstrap-direct-uses-adapter-wrapper|app/src/bootstrap.rs|BootstrapDirectAdapterConnector::new|bootstrap direct path should route through adapter direct wrapper

forbid|W23-01-no-bootstrap-trojan-core-concrete|app/src/bootstrap.rs|outbound::trojan::TrojanOutbound|bootstrap selector/urltest connector path should not construct core Trojan concrete
require|W23-02-bootstrap-trojan-explicit-disabled-msg|app/src/bootstrap.rs|Trojan selector/urltest member in bootstrap adapter connector path is disabled; use adapter bridge/supervisor path|bootstrap Trojan path should emit explicit migration guidance

forbid|W24-01-no-bootstrap-silent-fallback-none|app/src/bootstrap.rs|other => None|bootstrap selector/urltest connector path should not use silent fallback none
require|W24-02-bootstrap-fallback-explicit-disabled-msg|app/src/bootstrap.rs|unsupported selector/urltest member in bootstrap adapter connector path is disabled; use adapter bridge/supervisor path|bootstrap fallback path should emit explicit migration guidance
